variable,PIP,trial,df,case
LBXHXCLA,0.10816,1055,3,11
LBX118LA,0.1456,1055,3,11
LBXD03LA,0.18224,1055,3,11
LBXD05LA,0.10544,1055,3,11
LBXD07LA,0.16528,1055,3,11
LBXF03LA,0.10096,1055,3,11
LBXF04LA,0.16224,1055,3,11
LBXF05LA,0.0968,1055,3,11
LBXF08LA,0.29408,1055,3,11
LBX074LA,0.27712,1056,3,11
LBX099LA,0.08768,1056,3,11
LBX138LA,0.13696,1056,3,11
LBX153LA,0.2072,1056,3,11
LBX170LA,0.61664,1056,3,11
LBX180LA,0.20352,1056,3,11
LBX187LA,0.13008,1056,3,11
LBX194LA,0.38992,1056,3,11
LBXPCBLA,0.13936,1056,3,11
LBXHXCLA,0.056,1056,3,11
LBX118LA,0.75712,1056,3,11
LBXD03LA,0.06784,1056,3,11
LBXD05LA,0.10656,1056,3,11
LBXD07LA,0.21184,1056,3,11
LBXF03LA,0.212,1056,3,11
LBXF04LA,0.10944,1056,3,11
LBXF05LA,0.0456,1056,3,11
LBXF08LA,0.0456,1056,3,11
LBX074LA,0.13632,1057,1,11
LBX099LA,0.2472,1057,1,11
LBX138LA,0.2416,1057,1,11
LBX153LA,0.18688,1057,1,11
LBX170LA,0.20608,1057,1,11
LBX180LA,0.19904,1057,1,11
LBX187LA,0.10944,1057,1,11
LBX194LA,0.2928,1057,1,11
LBXPCBLA,0.08512,1057,1,11
LBXHXCLA,0.07312,1057,1,11
LBX118LA,0.53424,1057,1,11
LBXD03LA,0.18864,1057,1,11
LBXD05LA,0.3624,1057,1,11
LBXD07LA,0.13152,1057,1,11
LBXF03LA,0.05808,1057,1,11
LBXF04LA,0.06752,1057,1,11
LBXF05LA,0.06256,1057,1,11
LBXF08LA,0.07264,1057,1,11
LBX074LA,0.69136,1058,3,11
LBX099LA,0.1096,1058,3,11
LBX138LA,0.1568,1058,3,11
LBX153LA,0.20208,1058,3,11
LBX170LA,0.16896,1058,3,11
LBX180LA,0.21456,1058,3,11
LBX187LA,0.2488,1058,3,11
LBX194LA,0.2096,1058,3,11
LBXPCBLA,0.11744,1058,3,11
LBXHXCLA,0.14192,1058,3,11
LBX118LA,0.22336,1058,3,11
LBXD03LA,0.07632,1058,3,11
LBXD05LA,0.92992,1058,3,11
LBXD07LA,0.13168,1058,3,11
LBXF03LA,0.10368,1058,3,11
LBXF04LA,0.37536,1058,3,11
LBXF05LA,0.12032,1058,3,11
LBXF08LA,0.16512,1058,3,11
LBX074LA,0.284,1059,3,11
LBX099LA,0.216,1059,3,11
LBX138LA,0.18368,1059,3,11
LBX153LA,0.30112,1059,3,11
LBX170LA,0.53904,1059,3,11
LBX180LA,0.27024,1059,3,11
LBX187LA,0.83136,1059,3,11
LBX194LA,0.25088,1059,3,11
LBXPCBLA,0.26096,1059,3,11
LBXHXCLA,0.23488,1059,3,11
LBX118LA,0.8248,1059,3,11
LBXD03LA,0.19312000000000001,1059,3,11
LBXD05LA,0.1192,1059,3,11
LBXD07LA,0.06416,1059,3,11
LBXF03LA,0.18736,1059,3,11
LBXF04LA,0.88064,1059,3,11
LBXF05LA,0.35856,1059,3,11
LBXF08LA,0.0888,1059,3,11
LBX074LA,0.95184,1060,2,11
LBX099LA,0.1128,1060,2,11
LBX138LA,0.12384,1060,2,11
LBX153LA,0.18128,1060,2,11
LBX170LA,0.25744,1060,2,11
LBX180LA,0.69088,1060,2,11
LBX187LA,0.47984,1060,2,11
LBX194LA,0.21872,1060,2,11
LBXPCBLA,0.08144,1060,2,11
LBXHXCLA,0.11472,1060,2,11
LBX118LA,0.20928,1060,2,11
LBXD03LA,0.10624,1060,2,11
LBXD05LA,0.98432,1060,2,11
LBXD07LA,0.26496,1060,2,11
LBXF03LA,0.10032,1060,2,11
LBXF04LA,0.36576,1060,2,11
LBXF05LA,0.07552,1060,2,11
LBXF08LA,0.31552,1060,2,11
LBX074LA,0.792,1061,2,11
LBX099LA,0.10864,1061,2,11
LBX138LA,0.07152,1061,2,11
LBX153LA,0.07424,1061,2,11
LBX170LA,0.0584,1061,2,11
LBX180LA,0.12768,1061,2,11
LBX187LA,0.04976,1061,2,11
LBX194LA,0.13616,1061,2,11
LBXPCBLA,0.04464,1061,2,11
LBXHXCLA,0.029760000000000002,1061,2,11
LBX118LA,0.08128,1061,2,11
LBXD03LA,0.0416,1061,2,11
LBXD05LA,0.4488,1061,2,11
LBXD07LA,0.51968,1061,2,11
LBXF03LA,0.04,1061,2,11
LBXF04LA,0.05536,1061,2,11
LBXF05LA,0.04,1061,2,11
LBXF08LA,0.07456,1061,2,11
LBX074LA,0.54432,1062,1,11
LBX099LA,0.23328,1062,1,11
LBX138LA,0.19056,1062,1,11
LBX153LA,0.1952,1062,1,11
LBX170LA,0.31328,1062,1,11
LBX180LA,0.21184,1062,1,11
LBX187LA,0.30688,1062,1,11
LBX194LA,0.6664,1062,1,11
LBXPCBLA,0.13856,1062,1,11
LBXHXCLA,0.14576,1062,1,11
LBX118LA,0.332,1062,1,11
LBXD03LA,0.11296,1062,1,11
LBXD05LA,0.7312,1062,1,11
LBXD07LA,0.10976,1062,1,11
LBXF03LA,0.07504,1062,1,11
LBXF04LA,0.1584,1062,1,11
LBXF05LA,0.08624,1062,1,11
LBXF08LA,0.0904,1062,1,11
LBX074LA,0.23392,1063,1,11
LBX099LA,0.30336,1063,1,11
LBX138LA,0.5288,1063,1,11
LBX153LA,0.28656,1063,1,11
LBX170LA,0.66064,1063,1,11
LBX180LA,0.91424,1063,1,11
LBX187LA,0.2552,1063,1,11
LBX194LA,0.35488,1063,1,11
LBXPCBLA,0.1128,1063,1,11
LBXHXCLA,0.09056,1063,1,11
LBX118LA,0.11968,1063,1,11
LBXD03LA,0.15072,1063,1,11
LBXD05LA,0.1376,1063,1,11
LBXD07LA,0.05936,1063,1,11
LBXF03LA,0.04832,1063,1,11
LBXF04LA,0.09584,1063,1,11
LBXF05LA,0.11632,1063,1,11
LBXF08LA,0.0976,1063,1,11
LBX074LA,0.96,1064,2,11
LBX099LA,0.12832,1064,2,11
LBX138LA,0.1336,1064,2,11
LBX153LA,0.09968,1064,2,11
LBX170LA,0.29376,1064,2,11
LBX180LA,0.14752,1064,2,11
LBX187LA,0.10704,1064,2,11
LBX194LA,0.284,1064,2,11
LBXPCBLA,0.25552,1064,2,11
LBXHXCLA,0.06784,1064,2,11
LBX118LA,0.17744,1064,2,11
LBXD03LA,0.0912,1064,2,11
LBXD05LA,0.05072,1064,2,11
LBXD07LA,0.26992,1064,2,11
LBXF03LA,0.07104,1064,2,11
LBXF04LA,0.33616,1064,2,11
LBXF05LA,0.11968,1064,2,11
LBXF08LA,0.03056,1064,2,11
LBX074LA,0.26576,1065,2,11
LBX099LA,0.13776,1065,2,11
LBX138LA,0.43552,1065,2,11
LBX153LA,0.29472,1065,2,11
LBX170LA,0.23728,1065,2,11
LBX180LA,0.18512,1065,2,11
LBX187LA,0.13792,1065,2,11
LBX194LA,0.13808,1065,2,11
LBXPCBLA,0.3752,1065,2,11
LBXHXCLA,0.21136,1065,2,11
LBX118LA,0.28848,1065,2,11
LBXD03LA,0.1688,1065,2,11
LBXD05LA,0.34976,1065,2,11
LBXD07LA,0.2232,1065,2,11
LBXF03LA,0.11008,1065,2,11
LBXF04LA,0.8856,1065,2,11
LBXF05LA,0.31792,1065,2,11
LBXF08LA,0.06416,1065,2,11
LBX074LA,0.11712,1066,4,11
LBX099LA,0.06688,1066,4,11
LBX138LA,0.32624,1066,4,11
LBX153LA,0.104,1066,4,11
LBX170LA,0.67088,1066,4,11
LBX180LA,0.25792,1066,4,11
LBX187LA,0.08272,1066,4,11
LBX194LA,0.26816,1066,4,11
LBXPCBLA,0.4432,1066,4,11
LBXHXCLA,0.12912,1066,4,11
LBX118LA,0.29424,1066,4,11
LBXD03LA,0.12656,1066,4,11
LBXD05LA,0.216,1066,4,11
LBXD07LA,0.24976,1066,4,11
LBXF03LA,0.79952,1066,4,11
LBXF04LA,0.17008,1066,4,11
LBXF05LA,0.04992,1066,4,11
LBXF08LA,0.07312,1066,4,11
LBX074LA,0.13536,1067,2,11
LBX099LA,0.42736,1067,2,11
LBX138LA,0.19216,1067,2,11
LBX153LA,0.23136,1067,2,11
LBX170LA,0.26,1067,2,11
LBX180LA,0.2672,1067,2,11
LBX187LA,0.76352,1067,2,11
LBX194LA,0.4504,1067,2,11
LBXPCBLA,0.08976,1067,2,11
LBXHXCLA,0.16704,1067,2,11
LBX118LA,0.27312,1067,2,11
LBXD03LA,0.2096,1067,2,11
LBXD05LA,0.2592,1067,2,11
LBXD07LA,0.27216,1067,2,11
LBXF03LA,0.16016,1067,2,11
LBXF04LA,0.74736,1067,2,11
LBXF05LA,0.44448,1067,2,11
LBXF08LA,0.15904,1067,2,11
LBX074LA,0.1264,1068,2,11
LBX099LA,0.15872,1068,2,11
LBX138LA,0.29344,1068,2,11
LBX153LA,0.288,1068,2,11
LBX170LA,0.5376,1068,2,11
LBX180LA,0.30704,1068,2,11
LBX187LA,0.3064,1068,2,11
LBX194LA,0.79152,1068,2,11
LBXPCBLA,0.1232,1068,2,11
LBXHXCLA,0.25728,1068,2,11
LBX118LA,0.1664,1068,2,11
LBXD03LA,0.50304,1068,2,11
LBXD05LA,0.64272,1068,2,11
LBXD07LA,0.14416,1068,2,11
LBXF03LA,0.16528,1068,2,11
LBXF04LA,0.69744,1068,2,11
LBXF05LA,0.24416,1068,2,11
LBXF08LA,0.20688,1068,2,11
LBX074LA,0.89232,1069,3,11
LBX099LA,0.06784,1069,3,11
LBX138LA,0.24416,1069,3,11
LBX153LA,0.21808,1069,3,11
LBX170LA,0.14064,1069,3,11
LBX180LA,0.12352,1069,3,11
LBX187LA,0.17664,1069,3,11
LBX194LA,0.17472,1069,3,11
LBXPCBLA,0.35504,1069,3,11
LBXHXCLA,0.37888,1069,3,11
LBX118LA,0.17712,1069,3,11
LBXD03LA,0.12064,1069,3,11
LBXD05LA,0.98624,1069,3,11
LBXD07LA,0.07824,1069,3,11
LBXF03LA,0.06592,1069,3,11
LBXF04LA,0.57824,1069,3,11
LBXF05LA,0.06592,1069,3,11
LBXF08LA,0.05456,1069,3,11
LBX074LA,0.16288,1070,2,11
LBX099LA,0.15024,1070,2,11
LBX138LA,0.1424,1070,2,11
LBX153LA,0.15744,1070,2,11
LBX170LA,0.28336,1070,2,11
LBX180LA,0.1808,1070,2,11
LBX187LA,0.51904,1070,2,11
LBX194LA,0.7256,1070,2,11
LBXPCBLA,0.55584,1070,2,11
LBXHXCLA,0.80448,1070,2,11
LBX118LA,0.19584,1070,2,11
LBXD03LA,0.20896,1070,2,11
LBXD05LA,0.10352,1070,2,11
LBXD07LA,0.08816,1070,2,11
LBXF03LA,0.13872,1070,2,11
LBXF04LA,0.22544,1070,2,11
LBXF05LA,0.17488,1070,2,11
LBXF08LA,0.1456,1070,2,11
LBX074LA,0.40032,1071,4,11
LBX099LA,0.0576,1071,4,11
LBX138LA,0.06064,1071,4,11
LBX153LA,0.0712,1071,4,11
LBX170LA,0.24032,1071,4,11
LBX180LA,0.14848,1071,4,11
LBX187LA,0.1192,1071,4,11
LBX194LA,0.96448,1071,4,11
LBXPCBLA,0.08944,1071,4,11
LBXHXCLA,0.17808,1071,4,11
LBX118LA,0.25488,1071,4,11
LBXD03LA,0.05008,1071,4,11
LBXD05LA,0.16288,1071,4,11
LBXD07LA,0.42512,1071,4,11
LBXF03LA,0.10432,1071,4,11
LBXF04LA,0.38304,1071,4,11
LBXF05LA,0.0456,1071,4,11
LBXF08LA,0.06064,1071,4,11
LBX074LA,0.31488,1072,3,11
LBX099LA,0.10896,1072,3,11
LBX138LA,0.16464,1072,3,11
LBX153LA,0.34944,1072,3,11
LBX170LA,0.15536,1072,3,11
LBX180LA,0.16128,1072,3,11
LBX187LA,0.17056,1072,3,11
LBX194LA,0.20928,1072,3,11
LBXPCBLA,0.22416,1072,3,11
LBXHXCLA,0.15344,1072,3,11
LBX118LA,0.36,1072,3,11
LBXD03LA,0.22832,1072,3,11
LBXD05LA,0.6952,1072,3,11
LBXD07LA,0.92736,1072,3,11
LBXF03LA,0.03536,1072,3,11
LBXF04LA,0.21424,1072,3,11
LBXF05LA,0.05712,1072,3,11
LBXF08LA,0.0328,1072,3,11
LBX074LA,0.13728,1073,1,11
LBX099LA,0.08736,1073,1,11
LBX138LA,0.17232,1073,1,11
LBX153LA,0.14976,1073,1,11
LBX170LA,0.28048,1073,1,11
LBX180LA,0.18176,1073,1,11
LBX187LA,0.17936,1073,1,11
LBX194LA,0.35776,1073,1,11
LBXPCBLA,0.11776,1073,1,11
LBXHXCLA,0.13904,1073,1,11
LBX118LA,0.10224,1073,1,11
LBXD03LA,0.09008,1073,1,11
LBXD05LA,0.96176,1073,1,11
LBXD07LA,0.19984,1073,1,11
LBXF03LA,0.15776,1073,1,11
LBXF04LA,0.12272,1073,1,11
LBXF05LA,0.09872,1073,1,11
LBXF08LA,0.24432,1073,1,11
LBX074LA,0.52992,1074,1,11
LBX099LA,0.30816,1074,1,11
LBX138LA,0.34352,1074,1,11
LBX153LA,0.25424,1074,1,11
LBX170LA,0.17904,1074,1,11
LBX180LA,0.18112,1074,1,11
LBX187LA,0.15872,1074,1,11
LBX194LA,0.96768,1074,1,11
LBXPCBLA,0.19088,1074,1,11
LBXHXCLA,0.15392,1074,1,11
LBX118LA,0.53136,1074,1,11
LBXD03LA,0.13088,1074,1,11
LBXD05LA,0.26016,1074,1,11
LBXD07LA,0.1984,1074,1,11
LBXF03LA,0.1376,1074,1,11
LBXF04LA,0.12704,1074,1,11
LBXF05LA,0.1968,1074,1,11
LBXF08LA,0.53296,1074,1,11
LBX074LA,0.34672,1075,1,11
LBX099LA,0.2,1075,1,11
LBX138LA,0.2736,1075,1,11
LBX153LA,0.32064,1075,1,11
LBX170LA,0.20512,1075,1,11
LBX180LA,0.22144,1075,1,11
LBX187LA,0.16512,1075,1,11
LBX194LA,0.93152,1075,1,11
LBXPCBLA,0.07632,1075,1,11
LBXHXCLA,0.09056,1075,1,11
LBX118LA,0.13984,1075,1,11
LBXD03LA,0.11024,1075,1,11
LBXD05LA,0.59808,1075,1,11
LBXD07LA,0.41952,1075,1,11
LBXF03LA,0.07392,1075,1,11
LBXF04LA,0.108,1075,1,11
LBXF05LA,0.08256,1075,1,11
LBXF08LA,0.07024,1075,1,11
LBX074LA,0.11776,1076,1,11
LBX099LA,0.0976,1076,1,11
LBX138LA,0.10784,1076,1,11
LBX153LA,0.13424,1076,1,11
LBX170LA,0.08432,1076,1,11
LBX180LA,0.08848,1076,1,11
LBX187LA,0.08272,1076,1,11
LBX194LA,0.10208,1076,1,11
LBXPCBLA,0.07856,1076,1,11
LBXHXCLA,0.1088,1076,1,11
LBX118LA,0.11056,1076,1,11
LBXD03LA,0.24384,1076,1,11
LBXD05LA,0.29904,1076,1,11
LBXD07LA,0.79216,1076,1,11
LBXF03LA,0.14336,1076,1,11
LBXF04LA,0.29136,1076,1,11
LBXF05LA,0.1032,1076,1,11
LBXF08LA,0.10752,1076,1,11
LBX074LA,0.37376,1077,1,11
LBX099LA,0.1488,1077,1,11
LBX138LA,0.15648,1077,1,11
LBX153LA,0.16608,1077,1,11
LBX170LA,0.18608,1077,1,11
LBX180LA,0.16016,1077,1,11
LBX187LA,0.16656,1077,1,11
LBX194LA,0.95344,1077,1,11
LBXPCBLA,0.14016,1077,1,11
LBXHXCLA,0.19488,1077,1,11
LBX118LA,0.1144,1077,1,11
LBXD03LA,0.09744,1077,1,11
LBXD05LA,0.8216,1077,1,11
LBXD07LA,0.0952,1077,1,11
LBXF03LA,0.08544,1077,1,11
LBXF04LA,0.10976,1077,1,11
LBXF05LA,0.06256,1077,1,11
LBXF08LA,0.07296,1077,1,11
LBX074LA,0.81856,1078,2,11
LBX099LA,0.33424,1078,2,11
LBX138LA,0.2976,1078,2,11
LBX153LA,0.41616,1078,2,11
LBX170LA,0.24656,1078,2,11
LBX180LA,0.14272,1078,2,11
LBX187LA,0.34576,1078,2,11
LBX194LA,0.2616,1078,2,11
LBXPCBLA,0.148,1078,2,11
LBXHXCLA,0.1176,1078,2,11
LBX118LA,0.32656,1078,2,11
LBXD03LA,0.19712,1078,2,11
LBXD05LA,0.0952,1078,2,11
LBXD07LA,0.15392,1078,2,11
LBXF03LA,0.14048,1078,2,11
LBXF04LA,0.77744,1078,2,11
LBXF05LA,0.1504,1078,2,11
LBXF08LA,0.06688,1078,2,11
LBX074LA,0.19424,1079,1,11
LBX099LA,0.45872,1079,1,11
LBX138LA,0.23776,1079,1,11
LBX153LA,0.3,1079,1,11
LBX170LA,0.29024,1079,1,11
LBX180LA,0.27296,1079,1,11
LBX187LA,0.72528,1079,1,11
LBX194LA,0.3776,1079,1,11
LBXPCBLA,0.14768,1079,1,11
LBXHXCLA,0.35536,1079,1,11
LBX118LA,0.39312,1079,1,11
LBXD03LA,0.30064,1079,1,11
LBXD05LA,0.54896,1079,1,11
LBXD07LA,0.13072,1079,1,11
LBXF03LA,0.23552,1079,1,11
LBXF04LA,0.34127999999999997,1079,1,11
LBXF05LA,0.49632,1079,1,11
LBXF08LA,0.07728,1079,1,11
LBX074LA,0.11984,1080,2,11
LBX099LA,0.08016,1080,2,11
LBX138LA,0.16832,1080,2,11
LBX153LA,0.13872,1080,2,11
LBX170LA,0.80912,1080,2,11
LBX180LA,0.2048,1080,2,11
LBX187LA,0.11936,1080,2,11
LBX194LA,0.14656,1080,2,11
LBXPCBLA,0.03792,1080,2,11
LBXHXCLA,0.0688,1080,2,11
LBX118LA,0.09424,1080,2,11
LBXD03LA,0.09008,1080,2,11
LBXD05LA,0.07232,1080,2,11
LBXD07LA,0.05648,1080,2,11
LBXF03LA,0.08352,1080,2,11
LBXF04LA,0.2104,1080,2,11
LBXF05LA,0.0528,1080,2,11
LBXF08LA,0.03184,1080,2,11
LBX074LA,0.11536,1081,4,11
LBX099LA,0.2008,1081,4,11
LBX138LA,0.06208,1081,4,11
LBX153LA,0.07696,1081,4,11
LBX170LA,0.0576,1081,4,11
LBX180LA,0.10544,1081,4,11
LBX187LA,0.15008,1081,4,11
LBX194LA,0.89648,1081,4,11
LBXPCBLA,0.08448,1081,4,11
LBXHXCLA,0.10976,1081,4,11
LBX118LA,0.08768,1081,4,11
LBXD03LA,0.5536,1081,4,11
LBXD05LA,0.27264,1081,4,11
LBXD07LA,0.0664,1081,4,11
LBXF03LA,0.04944,1081,4,11
LBXF04LA,0.65472,1081,4,11
LBXF05LA,0.50928,1081,4,11
LBXF08LA,0.21824,1081,4,11
LBX074LA,0.12176,1082,1,11
LBX099LA,0.18192,1082,1,11
LBX138LA,0.3232,1082,1,11
LBX153LA,0.28016,1082,1,11
LBX170LA,0.16656,1082,1,11
LBX180LA,0.18304,1082,1,11
LBX187LA,0.14784,1082,1,11
LBX194LA,0.35904,1082,1,11
LBXPCBLA,0.05888,1082,1,11
LBXHXCLA,0.084,1082,1,11
LBX118LA,0.95632,1082,1,11
LBXD03LA,0.63712,1082,1,11
LBXD05LA,0.088,1082,1,11
LBXD07LA,0.0904,1082,1,11
LBXF03LA,0.16784,1082,1,11
LBXF04LA,0.09712,1082,1,11
LBXF05LA,0.15312,1082,1,11
LBXF08LA,0.07216,1082,1,11
LBX074LA,0.12992,1083,1,11
LBX099LA,0.09232,1083,1,11
LBX138LA,0.16608,1083,1,11
LBX153LA,0.11312,1083,1,11
LBX170LA,0.2528,1083,1,11
LBX180LA,0.15136,1083,1,11
LBX187LA,0.4984,1083,1,11
LBX194LA,0.1576,1083,1,11
LBXPCBLA,0.73088,1083,1,11
LBXHXCLA,0.08416,1083,1,11
LBX118LA,0.08976,1083,1,11
LBXD03LA,0.14016,1083,1,11
LBXD05LA,0.54304,1083,1,11
LBXD07LA,0.14064,1083,1,11
LBXF03LA,0.05088,1083,1,11
LBXF04LA,0.08048,1083,1,11
LBXF05LA,0.0632,1083,1,11
LBXF08LA,0.06464,1083,1,11
LBX074LA,0.16624,1084,3,11
LBX099LA,0.42672,1084,3,11
LBX138LA,0.1072,1084,3,11
LBX153LA,0.12624,1084,3,11
LBX170LA,0.27104,1084,3,11
LBX180LA,0.31024,1084,3,11
LBX187LA,0.21792,1084,3,11
LBX194LA,0.9744,1084,3,11
LBXPCBLA,0.16576,1084,3,11
LBXHXCLA,0.15008,1084,3,11
LBX118LA,0.76048,1084,3,11
LBXD03LA,0.09184,1084,3,11
LBXD05LA,0.17008,1084,3,11
LBXD07LA,0.0616,1084,3,11
LBXF03LA,0.21936,1084,3,11
LBXF04LA,0.95344,1084,3,11
LBXF05LA,0.35728,1084,3,11
LBXF08LA,0.17328,1084,3,11
LBX074LA,0.26224,1085,2,11
LBX099LA,0.18736,1085,2,11
LBX138LA,0.1776,1085,2,11
LBX153LA,0.26928,1085,2,11
LBX170LA,0.66208,1085,2,11
LBX180LA,0.23152,1085,2,11
LBX187LA,0.17904,1085,2,11
LBX194LA,0.31488,1085,2,11
LBXPCBLA,0.31216,1085,2,11
LBXHXCLA,0.10592,1085,2,11
LBX118LA,0.39136,1085,2,11
LBXD03LA,0.39792,1085,2,11
LBXD05LA,0.58624,1085,2,11
LBXD07LA,0.1528,1085,2,11
LBXF03LA,0.18576,1085,2,11
LBXF04LA,0.43904,1085,2,11
LBXF05LA,0.51024,1085,2,11
LBXF08LA,0.10144,1085,2,11
LBX074LA,0.27168,1086,1,11
LBX099LA,0.12208,1086,1,11
LBX138LA,0.2344,1086,1,11
LBX153LA,0.43728,1086,1,11
LBX170LA,0.20448,1086,1,11
LBX180LA,0.26,1086,1,11
LBX187LA,0.41008,1086,1,11
LBX194LA,0.21312,1086,1,11
LBXPCBLA,0.42528,1086,1,11
LBXHXCLA,0.1416,1086,1,11
LBX118LA,0.19824,1086,1,11
LBXD03LA,0.38576,1086,1,11
LBXD05LA,0.76496,1086,1,11
LBXD07LA,0.15408,1086,1,11
LBXF03LA,0.32832,1086,1,11
LBXF04LA,0.11664,1086,1,11
LBXF05LA,0.10944,1086,1,11
LBXF08LA,0.0968,1086,1,11
LBX074LA,0.39312,1087,1,11
LBX099LA,0.15696,1087,1,11
LBX138LA,0.09632,1087,1,11
LBX153LA,0.1352,1087,1,11
LBX170LA,0.32352,1087,1,11
LBX180LA,0.15248,1087,1,11
LBX187LA,0.1424,1087,1,11
LBX194LA,0.14192,1087,1,11
LBXPCBLA,0.07792,1087,1,11
LBXHXCLA,0.1488,1087,1,11
LBX118LA,0.21312,1087,1,11
LBXD03LA,0.06896,1087,1,11
LBXD05LA,0.11552,1087,1,11
LBXD07LA,0.09568,1087,1,11
LBXF03LA,0.1048,1087,1,11
LBXF04LA,0.07008,1087,1,11
LBXF05LA,0.07888,1087,1,11
LBXF08LA,0.04656,1087,1,11
LBX074LA,0.12368,1088,1,11
LBX099LA,0.43152,1088,1,11
LBX138LA,0.13584,1088,1,11
LBX153LA,0.1536,1088,1,11
LBX170LA,0.48784,1088,1,11
LBX180LA,0.30784,1088,1,11
LBX187LA,0.14592,1088,1,11
LBX194LA,0.228,1088,1,11
LBXPCBLA,0.21488,1088,1,11
LBXHXCLA,0.10432,1088,1,11
LBX118LA,0.2528,1088,1,11
LBXD03LA,0.092,1088,1,11
LBXD05LA,0.73376,1088,1,11
LBXD07LA,0.11776,1088,1,11
LBXF03LA,0.05936,1088,1,11
LBXF04LA,0.10064,1088,1,11
LBXF05LA,0.11728,1088,1,11
LBXF08LA,0.56336,1088,1,11
LBX074LA,0.98576,1089,3,11
LBX099LA,0.07888,1089,3,11
LBX138LA,0.16992,1089,3,11
LBX153LA,0.17632,1089,3,11
LBX170LA,0.75472,1089,3,11
LBX180LA,0.15024,1089,3,11
LBX187LA,0.05936,1089,3,11
LBX194LA,0.06576,1089,3,11
LBXPCBLA,0.20912,1089,3,11
LBXHXCLA,0.2328,1089,3,11
LBX118LA,0.12912,1089,3,11
LBXD03LA,0.0784,1089,3,11
LBXD05LA,0.27328,1089,3,11
LBXD07LA,0.24704,1089,3,11
LBXF03LA,0.28496,1089,3,11
LBXF04LA,0.15776,1089,3,11
LBXF05LA,0.07744,1089,3,11
LBXF08LA,0.05136,1089,3,11
LBX074LA,0.236,1090,4,11
LBX099LA,0.33104,1090,4,11
LBX138LA,0.2768,1090,4,11
LBX153LA,0.71408,1090,4,11
LBX170LA,0.32704,1090,4,11
LBX180LA,0.25488,1090,4,11
LBX187LA,0.28672,1090,4,11
LBX194LA,0.19104,1090,4,11
LBXPCBLA,0.18944,1090,4,11
LBXHXCLA,0.16352,1090,4,11
LBX118LA,0.12352,1090,4,11
LBXD03LA,0.06608,1090,4,11
LBXD05LA,0.0744,1090,4,11
LBXD07LA,0.94672,1090,4,11
LBXF03LA,0.06784,1090,4,11
LBXF04LA,0.12848,1090,4,11
LBXF05LA,0.08144,1090,4,11
LBXF08LA,0.2296,1090,4,11
LBX074LA,0.18624,1091,1,11
LBX099LA,0.15984,1091,1,11
LBX138LA,0.144,1091,1,11
LBX153LA,0.14304,1091,1,11
LBX170LA,0.17248,1091,1,11
LBX180LA,0.2496,1091,1,11
LBX187LA,0.352,1091,1,11
LBX194LA,0.84704,1091,1,11
LBXPCBLA,0.1096,1091,1,11
LBXHXCLA,0.0736,1091,1,11
LBX118LA,0.1432,1091,1,11
LBXD03LA,0.10384,1091,1,11
LBXD05LA,0.96,1091,1,11
LBXD07LA,0.19856,1091,1,11
LBXF03LA,0.07712,1091,1,11
LBXF04LA,0.1008,1091,1,11
LBXF05LA,0.08976,1091,1,11
LBXF08LA,0.09248,1091,1,11
LBX074LA,0.56528,1092,1,11
LBX099LA,0.22736,1092,1,11
LBX138LA,0.13888,1092,1,11
LBX153LA,0.1328,1092,1,11
LBX170LA,0.1328,1092,1,11
LBX180LA,0.13632,1092,1,11
LBX187LA,0.16624,1092,1,11
LBX194LA,0.17568,1092,1,11
LBXPCBLA,0.07648,1092,1,11
LBXHXCLA,0.10016,1092,1,11
LBX118LA,0.1448,1092,1,11
LBXD03LA,0.31264,1092,1,11
LBXD05LA,0.11664,1092,1,11
LBXD07LA,0.11632,1092,1,11
LBXF03LA,0.0784,1092,1,11
LBXF04LA,0.22912,1092,1,11
LBXF05LA,0.45744,1092,1,11
LBXF08LA,0.10112,1092,1,11
LBX074LA,0.7904,1093,2,11
LBX099LA,0.18352,1093,2,11
LBX138LA,0.21584,1093,2,11
LBX153LA,0.36544,1093,2,11
LBX170LA,0.32208,1093,2,11
LBX180LA,0.91488,1093,2,11
LBX187LA,0.18432,1093,2,11
LBX194LA,0.43712,1093,2,11
LBXPCBLA,0.27936,1093,2,11
LBXHXCLA,0.9112,1093,2,11
LBX118LA,0.54592,1093,2,11
LBXD03LA,0.52288,1093,2,11
LBXD05LA,0.87312,1093,2,11
LBXD07LA,0.2928,1093,2,11
LBXF03LA,0.15104,1093,2,11
LBXF04LA,0.62,1093,2,11
LBXF05LA,0.19888,1093,2,11
LBXF08LA,0.1464,1093,2,11
LBX074LA,0.1568,1094,3,11
LBX099LA,0.86848,1094,3,11
LBX138LA,0.2344,1094,3,11
LBX153LA,0.31856,1094,3,11
LBX170LA,0.19088,1094,3,11
LBX180LA,0.1936,1094,3,11
LBX187LA,0.20752,1094,3,11
LBX194LA,0.27584,1094,3,11
LBXPCBLA,0.3232,1094,3,11
LBXHXCLA,0.11088,1094,3,11
LBX118LA,0.3384,1094,3,11
LBXD03LA,0.30352,1094,3,11
LBXD05LA,0.30192,1094,3,11
LBXD07LA,0.12,1094,3,11
LBXF03LA,0.05984,1094,3,11
LBXF04LA,0.90112,1094,3,11
LBXF05LA,0.65936,1094,3,11
LBXF08LA,0.51216,1094,3,11
LBX074LA,0.93584,1095,4,11
LBX099LA,0.05808,1095,4,11
LBX138LA,0.23952,1095,4,11
